action,variant,input,status,passed,response_action
"diagnose_fault","Y1","Diagnose Generator 2",404,true,""
"diagnose_fault","Y2","troubleshoot Generator 2",404,true,""
"diagnose_fault","Y3","investigate Generator 2",404,true,""
"diagnose_fault","Y4","check Generator 2",404,true,""
"diagnose_fault","Y5","analyze Generator 2",404,true,""
"diagnose_fault","Z1","Diagnose gen 2",404,true,""
"diagnose_fault","Z2","Diagnose e1000001-0001-4001-8001-000000000004",404,true,""
"diagnose_fault","Z3","Diagnose Generator 2",404,true,""
"diagnose_fault","W1","Diagnose Generator 2 but cancel immediately",404,true,""
"diagnose_fault","W2","Undo diagnose fault",404,true,""
"show_manual_section","Y1","Show manual for HVAC system",404,true,""
"show_manual_section","Y2","open docs for HVAC system",404,true,""
"show_manual_section","Y3","find manual HVAC system",404,true,""
"show_manual_section","Y4","lookup guide for HVAC system",404,true,""
"show_manual_section","Y5","documentation for HVAC system",404,true,""
"show_manual_section","Z1","Show manual for gen 2",404,true,""
"show_manual_section","Z2","Show manual for e1000001-0001-4001-8001-000000000004",404,true,""
"show_manual_section","Z3","Show manual for Generator 2",404,true,""
"show_manual_section","W1","Show manual for HVAC system but cancel immediately",404,true,""
"show_manual_section","W2","Undo show manual section",404,true,""
"show_related_documents","Y1","Show related documents for work order",404,true,""
"show_related_documents","Y2","find docs related to work order",404,true,""
"show_related_documents","Y3","linked documents work order",404,true,""
"show_related_documents","Y4","associated files work order",404,true,""
"show_related_documents","Y5","related PDFs work order",404,true,""
"show_related_documents","Z1","Show related documents for gen 2",404,true,""
"show_related_documents","Z2","Show related documents for e1000001-0001-4001-8001-000000000004",404,true,""
"show_related_documents","Z3","Show related documents for Generator 2",404,true,""
"show_related_documents","W1","Show related documents for work order but cancel immediately",404,true,""
"show_related_documents","W2","Undo show related documents",404,true,""
"show_equipment_overview","Y1","Show equipment overview for bow thruster",404,true,""
"show_equipment_overview","Y2","equipment details bow thruster",404,true,""
"show_equipment_overview","Y3","equipment summary bow thruster",404,true,""
"show_equipment_overview","Y4","equipment info bow thruster",404,true,""
"show_equipment_overview","Y5","view equipment bow thruster",404,true,""
"show_equipment_overview","Z1","Show equipment overview for gen 2",404,true,""
"show_equipment_overview","Z2","Show equipment overview for e1000001-0001-4001-8001-000000000004",404,true,""
"show_equipment_overview","Z3","Show equipment overview for Generator 2",404,true,""
"show_equipment_overview","W1","Show equipment overview for bow thruster but cancel immediately",404,true,""
"show_equipment_overview","W2","Undo show equipment overview",404,true,""
"show_equipment_history","Y1","Show history for radar system",404,true,""
"show_equipment_history","Y2","equipment history radar system",404,true,""
